C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.AssemblyReference.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.SuggestedBindingRedirects.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\CustomerWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\MainWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RegistrationWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\App.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.lref
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.exe.config
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignColors.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignColors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\App.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\CustomerWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\MainWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RegistrationWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.g.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.Properties.Resources.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.GenerateResource.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CoreCompileInputs.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CopyComplete
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\OptionalsWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\OptionalsWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\PaymentWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\PaymentWindow.baml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Data.SqlClient.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Data.Tools.Sql.BatchParser.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Identity.Client.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Protocols.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Assessment.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Assessment.Types.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.Common.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Assessment.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Collector.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.CollectorEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrData.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrModel.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.RegisteredServers.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.SqlScriptPublish.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEvent.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScoped.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScopedEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.PolicyEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.RegSvrEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ServiceBrokerEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.Notebook.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlClrProvider.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.SqlWmiManagement.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.WmiEnum.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Newtonsoft.Json.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Buffers.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Memory.Data.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Memory.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Numerics.Vectors.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.AccessControl.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Cryptography.ProtectedData.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Permissions.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Text.Json.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\System.ValueTuple.dll
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Azure.Core.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Azure.Identity.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ControlzEx.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\ControlzEx.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\LiveCharts.Wpf.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MahApps.Metro.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MahApps.Metro.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignColors.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Data.SqlClient.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Data.SqlClient.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Data.Tools.Sql.BatchParser.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Data.Tools.Sql.BatchParser.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Identity.Client.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Abstractions.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Logging.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Protocols.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.IdentityModel.Tokens.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Assessment.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Assessment.Types.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ConnectionInfo.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ConnectionInfo.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll.config
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.Common.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.Common.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Assessment.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Assessment.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Collector.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Collector.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.CollectorEnum.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.CollectorEnum.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrData.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrData.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrModel.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrModel.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.RegisteredServers.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.RegisteredServers.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.SqlScriptPublish.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.SqlScriptPublish.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEvent.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEvent.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScoped.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScoped.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScopedEnum.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScopedEnum.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventEnum.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventEnum.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.PolicyEnum.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.PolicyEnum.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.RegSvrEnum.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.RegSvrEnum.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ServiceBrokerEnum.pdb
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.ServiceBrokerEnum.xml
C:\Users\aleks\OneDrive\Рабочий стол\Учеба\РЕСТОРАН ПРАКТИКА\Restaurant\AviaSales\bin\Debug\Microsoft.SqlServer.Smo.pdb
